study_hours,sleep_hours,attendance,assignments,screen_time,physical_activity,exam_score,social_interaction,result
10,8,94,77,1,6,81,4,low
6,9,81,90,4,4,90,4,low
3,4,61,33,8,0,33,0,high
3,6,72,54,4,3,60,3,medium
3,4,50,50,8,1,43,1,high
9,9,96,78,4,5,81,6,low
3,3,58,50,10,1,49,0,high
9,9,91,87,4,5,85,6,low
6,5,75,66,5,3,72,2,medium
9,8,92,79,2,6,81,5,low
8,9,92,97,2,6,76,5,low
1,4,49,31,10,0,51,1,high
2,3,59,40,9,1,36,1,high
7,9,86,77,1,6,94,5,low
1,3,50,36,7,0,31,1,high
2,5,58,32,10,1,44,1,high
6,7,66,63,5,2,74,3,medium
4,5,74,53,6,2,62,2,medium
11,7,94,89,3,5,80,4,low
6,6,77,53,7,2,64,2,medium
2,3,47,53,7,1,34,1,high
4,7,64,73,5,3,65,2,medium
6,6,70,53,7,3,64,3,medium
1,3,43,50,9,0,30,1,high
2,3,47,48,11,0,54,0,high
3,3,51,32,8,1,35,0,high
3,7,63,53,7,3,62,2,medium
3,6,70,74,5,2,59,2,medium
2,5,59,49,9,1,52,1,high
6,6,76,74,4,3,65,2,medium
2,3,40,39,10,0,36,0,high
7,8,81,86,3,4,97,4,low
5,5,66,68,6,3,74,3,medium
5,5,70,73,7,2,64,3,medium
2,3,44,39,9,1,34,1,high
5,5,71,67,7,2,67,2,medium
4,6,77,56,6,3,71,3,medium
3,5,47,38,8,0,36,0,high
3,5,58,48,7,1,33,0,high
3,6,70,56,4,2,61,3,medium
6,9,96,97,4,5,90,5,low
3,5,43,39,11,0,45,1,high
11,9,85,86,2,6,79,5,low
3,5,43,47,9,0,46,1,high
7,8,93,84,2,4,90,6,low
3,5,62,46,7,1,31,1,high
1,4,54,37,8,0,37,0,high
2,3,45,30,11,1,46,1,high
1,3,43,35,10,0,39,1,high
2,3,45,46,8,0,48,1,high
5,5,70,65,4,3,50,3,medium
8,7,98,77,3,4,92,6,low
3,3,41,32,10,1,37,1,high
2,5,61,30,10,0,33,1,high
10,7,99,98,2,5,81,5,low
1,4,54,47,8,0,50,1,high
9,8,98,83,1,6,80,4,low
6,7,96,79,3,4,76,5,low
7,8,83,98,2,4,83,5,low
1,3,47,41,10,1,32,1,high
1,5,54,34,8,0,47,1,high
3,4,49,52,10,0,31,1,high
1,5,56,31,11,1,43,1,high
3,4,60,45,9,0,51,1,high
1,5,56,39,7,0,51,1,high
10,9,94,75,4,5,98,4,low
1,3,44,48,8,0,43,0,high
5,5,79,53,5,3,72,2,medium
3,7,73,57,5,3,71,2,medium
5,7,61,69,7,3,72,3,medium
3,5,78,50,6,2,61,3,medium
3,4,45,32,11,1,51,0,high
7,9,83,97,1,4,88,4,low
2,3,60,54,7,0,35,1,high
3,3,57,30,11,0,37,0,high
3,6,74,73,5,2,66,3,medium
1,3,61,51,7,1,39,0,high
3,4,52,49,7,0,36,1,high
11,9,83,85,2,4,92,5,low
11,9,97,92,4,5,75,5,low
8,7,85,95,1,5,78,6,low
1,4,47,33,9,1,32,1,high
7,9,98,97,3,6,89,6,low
3,3,54,52,7,0,46,0,high
5,7,71,73,6,2,72,3,medium
8,8,86,91,1,6,90,5,low
7,8,94,81,1,5,94,4,low
3,4,45,49,10,1,39,1,high
10,7,85,94,2,4,75,5,low
4,5,75,66,5,2,62,2,medium
4,5,65,68,6,3,67,3,medium
4,7,68,73,6,2,60,2,medium
1,5,44,50,9,0,36,0,high
3,3,62,46,9,1,49,1,high
10,7,87,92,4,4,94,4,low
4,5,62,62,6,2,62,3,medium
4,5,63,65,6,3,73,3,medium
7,8,92,97,4,6,80,4,low
3,5,58,54,10,1,50,0,high
3,5,53,52,11,1,37,0,high
4,6,76,52,4,2,57,2,medium
3,4,62,40,11,1,50,0,high
5,5,72,67,4,2,64,2,medium
1,4,60,48,10,0,47,0,high
7,7,97,87,2,4,95,5,low
3,5,67,50,7,2,63,3,medium
10,9,81,94,1,5,76,4,low
10,8,81,97,4,5,75,5,low
11,8,97,90,2,6,92,6,low
10,8,99,83,4,4,79,4,low
3,3,43,32,11,0,52,1,high
10,9,96,84,3,6,89,6,low
